relative_path	extension	size_bytes	mtime_epoch	mtime_iso8601
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_0/log/2026-08-23/22_45_35.ulg	.ulg	85108352	1787526356	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_0/parameters.bson	.bson	335	1787525157	2026-08-24T06:45:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_0/parameters_backup.bson	.bson	335	1787525157	2026-08-24T06:45:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_1/dataman		1208528	1787525121	2026-08-24T06:45:20+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_1/log/2026-08-23/22_45_30.ulg	.ulg	86185885	1787526356	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_1/parameters.bson	.bson	347	1787525140	2026-08-24T06:45:40+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_1/parameters_backup.bson	.bson	347	1787525140	2026-08-24T06:45:40+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_2/dataman		1208528	1787525121	2026-08-24T06:45:20+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_2/log/2026-08-23/22_45_35.ulg	.ulg	86483826	1787526356	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_2/parameters.bson	.bson	370	1787525156	2026-08-24T06:45:55+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros-home/sitl_iris_2/parameters_backup.bson	.bson	370	1787525156	2026-08-24T06:45:55+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/acvrp_solver_1-3-stdout.log	.log	5980691	1787526356	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/acvrp_solver_2-7-stdout.log	.log	7109099	1787526356	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/acvrp_solver_3-11-stdout.log	.log	0	1787525151	2026-08-24T06:45:51+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/exploration_node_1-1-stdout.log	.log	4283890	1787526356	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/exploration_node_2-5-stdout.log	.log	4888032	1787526356	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/exploration_node_3-9-stdout.log	.log	3922345	1787526356	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/master.log	.log	4888018	1787526356	2026-08-24T07:05:55+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/px4_bridge_1-1-stdout.log	.log	57258	1787526357	2026-08-24T07:05:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/px4_bridge_1-1.log	.log	61750	1787526357	2026-08-24T07:05:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/px4_bridge_2-2-stdout.log	.log	54651	1787526357	2026-08-24T07:05:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/px4_bridge_2-2.log	.log	60744	1787526357	2026-08-24T07:05:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/px4_bridge_3-3-stdout.log	.log	58442	1787526357	2026-08-24T07:05:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/px4_bridge_3-3.log	.log	62757	1787526357	2026-08-24T07:05:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/roslaunch-hncs-LeY7000P-20-560933.log	.log	105256	1787526357	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/roslaunch-hncs-LeY7000P-20-563884.log	.log	33633	1787526357	2026-08-24T07:05:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/roslaunch-hncs-LeY7000P-20-564133.log	.log	112316	1787526357	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/rosout-1-stdout.log	.log	425	1787525898	2026-08-24T06:58:17+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/rosout.log	.log	86658306	1787526356	2026-08-24T07:05:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/rosout.log.1	.1	104858242	1787525898	2026-08-24T06:58:17+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/tsp_solver_1-2-stdout.log	.log	180333	1787526109	2026-08-24T07:01:48+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/tsp_solver_2-6-stdout.log	.log	185348	1787526109	2026-08-24T07:01:48+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/tsp_solver_3-10-stdout.log	.log	254540	1787525989	2026-08-24T06:59:49+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/uav0-vehicle_spawn_hncs_LeY7000P_20_560933_6348593525229677458-4.log	.log	1975	1787525135	2026-08-24T06:45:35+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/uav1-vehicle_spawn_hncs_LeY7000P_20_560933_676153500980153210-7.log	.log	1974	1787525126	2026-08-24T06:45:25+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/5130cb40-9f44-11f1-9d6c-9d7cb1fb9938/uav2-vehicle_spawn_hncs_LeY7000P_20_560933_3289770542726028958-10.log	.log	1975	1787525130	2026-08-24T06:45:30+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_561549_1787525120940.log	.log	1652	1787525121	2026-08-24T06:45:21+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_562126_1787525122203.log	.log	1858	1787525135	2026-08-24T06:45:35+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_562249_1787525125467.log	.log	1858	1787525135	2026-08-24T06:45:35+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_562444_1787525128732.log	.log	1858	1787525135	2026-08-24T06:45:35+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_562710_1787525131992.log	.log	1858	1787525135	2026-08-24T06:45:35+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_562784_1787525135288.log	.log	1661	1787525136	2026-08-24T06:45:35+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563075_1787525136550.log	.log	1890	1787525137	2026-08-24T06:45:36+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563152_1787525137939.log	.log	1864	1787525138	2026-08-24T06:45:38+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563229_1787525139190.log	.log	1665	1787525140	2026-08-24T06:45:39+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563300_1787525140466.log	.log	1661	1787525141	2026-08-24T06:45:40+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563380_1787525141638.log	.log	1693	1787525142	2026-08-24T06:45:41+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563456_1787525142837.log	.log	1667	1787525143	2026-08-24T06:45:43+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563531_1787525144038.log	.log	1665	1787525144	2026-08-24T06:45:44+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563602_1787525145330.log	.log	1661	1787525146	2026-08-24T06:45:45+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563682_1787525146527.log	.log	1693	1787525147	2026-08-24T06:45:46+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563758_1787525147696.log	.log	1667	1787525148	2026-08-24T06:45:47+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_563833_1787525148896.log	.log	1665	1787525149	2026-08-24T06:45:49+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_564179_1787525151233.log	.log	1874	1787525165	2026-08-24T06:46:04+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_564495_1787525154628.log	.log	1400	1787525155	2026-08-24T06:45:54+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_564573_1787525156074.log	.log	1874	1787525165	2026-08-24T06:46:04+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_564696_1787525159499.log	.log	1400	1787525160	2026-08-24T06:45:59+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_564781_1787525160909.log	.log	1874	1787525165	2026-08-24T06:46:04+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_564932_1787525164380.log	.log	1400	1787525165	2026-08-24T06:46:04+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_565013_1787525165794.log	.log	2008	1787525167	2026-08-24T06:46:06+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_565188_1787525168156.log	.log	1874	1787525169	2026-08-24T06:46:08+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_565312_1787525169938.log	.log	1874	1787525170	2026-08-24T06:46:10+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_565699_1787525172581.log	.log	3330	1787525173	2026-08-24T06:46:13+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_565820_1787525174206.log	.log	1880	1787525174	2026-08-24T06:46:14+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_565921_1787525175369.log	.log	1912	1787525176	2026-08-24T06:46:15+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_566081_1787525176643.log	.log	2083	1787525177	2026-08-24T06:46:17+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_566192_1787525178013.log	.log	2081	1787525179	2026-08-24T06:46:18+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_566295_1787525179489.log	.log	2093	1787525181	2026-08-24T06:46:21+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_566419_1787525182217.log	.log	1880	1787525182	2026-08-24T06:46:22+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_566518_1787525183357.log	.log	1912	1787525184	2026-08-24T06:46:23+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_566617_1787525184490.log	.log	2083	1787525185	2026-08-24T06:46:25+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_566778_1787525185893.log	.log	2081	1787525186	2026-08-24T06:46:26+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_566888_1787525187028.log	.log	2093	1787525188	2026-08-24T06:46:28+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_566990_1787525188905.log	.log	2319	1787525190	2026-08-24T06:46:29+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_567090_1787525190420.log	.log	1912	1787525191	2026-08-24T06:46:30+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_567196_1787525191549.log	.log	1886	1787525192	2026-08-24T06:46:31+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_567354_1787525192661.log	.log	1884	1787525193	2026-08-24T06:46:32+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_567453_1787525193864.log	.log	1896	1787525194	2026-08-24T06:46:34+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_568087_1787525222458.log	.log	1600	1787525226	2026-08-24T06:47:05+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_568177_1787525226572.log	.log	1619	1787525227	2026-08-24T06:47:06+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_568346_1787525228769.log	.log	1619	1787525229	2026-08-24T06:47:08+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_568478_1787525230981.log	.log	1619	1787525231	2026-08-24T06:47:11+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_568600_1787525233156.log	.log	1619	1787525233	2026-08-24T06:47:13+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_568719_1787525235381.log	.log	1619	1787525236	2026-08-24T06:47:15+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_568871_1787525237566.log	.log	1619	1787525238	2026-08-24T06:47:17+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_568987_1787525239815.log	.log	1619	1787525240	2026-08-24T06:47:20+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_569124_1787525242040.log	.log	1619	1787525242	2026-08-24T06:47:22+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_569241_1787525244230.log	.log	1619	1787525244	2026-08-24T06:47:24+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_569371_1787525246428.log	.log	1619	1787525247	2026-08-24T06:47:26+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_569494_1787525248597.log	.log	1619	1787525249	2026-08-24T06:47:28+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_569618_1787525250779.log	.log	1619	1787525251	2026-08-24T06:47:31+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_569752_1787525252978.log	.log	1619	1787525253	2026-08-24T06:47:33+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_569868_1787525255085.log	.log	1619	1787525255	2026-08-24T06:47:35+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_570007_1787525257288.log	.log	1619	1787525258	2026-08-24T06:47:37+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_570122_1787525259482.log	.log	1619	1787525260	2026-08-24T06:47:39+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_570252_1787525261664.log	.log	1619	1787525262	2026-08-24T06:47:41+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_570374_1787525263874.log	.log	1619	1787525264	2026-08-24T06:47:44+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_570506_1787525266076.log	.log	1619	1787525266	2026-08-24T06:47:46+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_570630_1787525268294.log	.log	1619	1787525268	2026-08-24T06:47:48+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_570746_1787525270431.log	.log	1619	1787525271	2026-08-24T06:47:50+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_570885_1787525272642.log	.log	1619	1787525273	2026-08-24T06:47:52+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_571000_1787525274815.log	.log	1619	1787525275	2026-08-24T06:47:55+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_571137_1787525276984.log	.log	1619	1787525277	2026-08-24T06:47:57+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_571254_1787525279197.log	.log	1619	1787525279	2026-08-24T06:47:59+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_571385_1787525281380.log	.log	1619	1787525282	2026-08-24T06:48:01+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_571552_1787525283618.log	.log	1619	1787525284	2026-08-24T06:48:03+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_571682_1787525285830.log	.log	1619	1787525286	2026-08-24T06:48:06+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_571808_1787525288030.log	.log	1619	1787525288	2026-08-24T06:48:08+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_571922_1787525290236.log	.log	1619	1787525290	2026-08-24T06:48:10+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_572058_1787525292444.log	.log	1619	1787525293	2026-08-24T06:48:12+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_572176_1787525294627.log	.log	1619	1787525295	2026-08-24T06:48:14+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_572313_1787525296850.log	.log	1619	1787525297	2026-08-24T06:48:17+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_572428_1787525299066.log	.log	1619	1787525299	2026-08-24T06:48:19+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_572560_1787525301294.log	.log	1619	1787525301	2026-08-24T06:48:21+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_572683_1787525303388.log	.log	1619	1787525304	2026-08-24T06:48:23+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_572798_1787525305647.log	.log	1619	1787525306	2026-08-24T06:48:25+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_572937_1787525307866.log	.log	1619	1787525308	2026-08-24T06:48:28+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_573052_1787525310082.log	.log	1619	1787525310	2026-08-24T06:48:30+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_573190_1787525312246.log	.log	1619	1787525312	2026-08-24T06:48:32+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_573307_1787525314446.log	.log	1619	1787525315	2026-08-24T06:48:34+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_573444_1787525316651.log	.log	1619	1787525317	2026-08-24T06:48:36+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_573569_1787525318863.log	.log	1619	1787525319	2026-08-24T06:48:39+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_573703_1787525321100.log	.log	1619	1787525321	2026-08-24T06:48:41+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_573834_1787525323294.log	.log	1619	1787525324	2026-08-24T06:48:43+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_573949_1787525325490.log	.log	1619	1787525326	2026-08-24T06:48:45+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_574087_1787525327732.log	.log	1619	1787525328	2026-08-24T06:48:47+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_574209_1787525329941.log	.log	1619	1787525330	2026-08-24T06:48:50+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_574351_1787525332185.log	.log	1619	1787525332	2026-08-24T06:48:52+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_574467_1787525334433.log	.log	1619	1787525335	2026-08-24T06:48:54+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_574602_1787525336590.log	.log	1619	1787525337	2026-08-24T06:48:56+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_574726_1787525338776.log	.log	1619	1787525339	2026-08-24T06:48:59+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_574852_1787525340964.log	.log	1619	1787525341	2026-08-24T06:49:01+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_574980_1787525343178.log	.log	1619	1787525343	2026-08-24T06:49:03+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_575100_1787525345358.log	.log	1619	1787525346	2026-08-24T06:49:05+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_575237_1787525347554.log	.log	1619	1787525348	2026-08-24T06:49:07+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_575365_1787525349733.log	.log	1619	1787525350	2026-08-24T06:49:09+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_575505_1787525351905.log	.log	1619	1787525352	2026-08-24T06:49:12+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_575622_1787525354112.log	.log	1619	1787525354	2026-08-24T06:49:14+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_575753_1787525356306.log	.log	1619	1787525356	2026-08-24T06:49:16+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_575878_1787525358372.log	.log	1619	1787525359	2026-08-24T06:49:18+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_575999_1787525360594.log	.log	1619	1787525361	2026-08-24T06:49:20+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_576137_1787525362781.log	.log	1619	1787525363	2026-08-24T06:49:23+0800
results/RUN-20260823T224518Z-3uav-smoke-A2-r2/logs/ros/rostopic_576254_1787525365005.log	.log	1619	1787525365	2026-08-24T06:49:25+0800
